jour,graines,nourriture,pieces_module
0,800,2000,180
1,556,1901,180
2,346,1802,180
3,111,1702,180
4,7,1884,180
5,7,1784,180
6,7,1713,180
7,7,1613,180
8,7,1513,180
9,7,1413,180
10,7,1313,180
11,7,1379,180
12,7,1415,180
13,7,1315,180
14,7,1215,180
15,7,1115,180
16,7,1015,180
17,7,915,141
18,7,815,141
19,7,764,141
20,1733,664,191
21,1733,564,191
22,1733,464,191
23,1623,364,191
24,1477,356,191
25,1346,461,191
26,1209,361,191
27,1209,457,191
28,1094,357,159
29,869,509,159
30,632,409,159
31,632,309,159
32,428,209,149
33,428,383,154
34,428,282,146
35,263,181,65
36,263,356,68
37,21,365,68
38,0,264,30
39,0,560,40
40,2077,459,86
41,2077,357,86
42,1940,363,86
43,1820,261,63
44,1820,310,50
45,1820,325,50
46,1591,223,50
47,1591,318,50
48,1591,216,50
49,1485,263,58
50,1304,161,58
51,1174,59,72
52,1174,354,2
53,922,252,2
54,659,251,2
55,659,150,2
56,659,306,2
57,522,205,2
58,267,104,2
59,267,3,2
60,2522,394,54
61,2522,293,49
62,2358,192,53
63,2165,91,53
64,2165,309,9
65,1959,470,9
66,1959,368,9
67,1798,602,9
68,1798,500,13
69,1601,504,13
70,1347,777,13
71,1347,675,13
72,1347,573,13
73,1169,564,13
74,1018,852,13
75,827,750,2
76,633,858,2
77,633,756,2
78,633,654,10
79,633,649,5
80,2522,690,41
81,2522,682,41
82,2391,604,16
83,2391,502,21
84,2391,400,21
85,2391,298,13
86,2211,257,13
87,2090,215,13
88,2090,113,13
89,2090,215,13
90,2090,123,17
91,1968,22,17
92,1857,0,17
93,1650,0,17
94,1650,0,17
95,1506,0,17
96,1313,0,17
97,1313,0,17
98,1313,0,17
99,1313,0,20
100,3080,0,66
101,2859,0,66
102,2743,270,34
103,2515,169,34
104,2307,68,34
105,2146,0,34
106,1913,727,34
107,1680,626,34
108,1680,525,26
109,1492,1384,30
110,1492,1283,30
111,1308,1182,30
112,1308,1081,30
113,1085,1092,30
114,1085,991,30
115,1085,890,30
116,964,956,30
117,840,1060,1
118,840,1151,1
119,648,1050,1
120,2754,1227,56
121,2577,1126,56
122,2577,1412,56
123,2480,1311,56
124,2480,1220,56
125,2480,1120,56
126,2329,1020,56
127,2136,1319,59
128,2136,1295,65
129,1907,1195,60
130,1907,1252,68
131,1907,1152,81
132,1665,1052,4
133,1449,1148,18
134,1449,1048,18
135,1264,948,18
136,1128,848,18
137,902,758,10
138,686,659,10
139,686,560,10
140,2582,842,65
141,2582,743,65
142,2437,644,60
143,2437,1043,60
144,2437,944,62
145,2298,845,62
146,2298,746,42
147,2298,647,35
148,2131,874,35
149,2131,775,35
150,2131,676,35
151,2131,577,35
152,2131,564,35
153,1962,465,35
154,1737,741,35
155,1493,865,35
156,1346,992,35
157,1346,1153,35
158,1122,1189,27
159,901,1089,27
160,3220,989,45
161,3220,1239,45
162,2979,1308,59
163,2864,1208,37
164,2621,1108,37
165,2621,1008,32
166,2392,908,26
167,2219,807,26
168,2052,705,26
169,1874,603,26
170,1874,784,28
171,1731,682,28
172,1609,580,28
173,1609,478,28
174,1426,376,28
175,1426,802,28
176,1426,700,13
177,1426,857,13
178,1323,1321,8
179,1110,1218,8
180,2837,1343,78
181,2714,1240,73
182,2714,1666,73
183,2585,1599,88
184,2338,1496,88
185,2338,1485,88
186,2338,1382,88
187,2199,1279,95
188,2008,1175,95
189,1896,1071,95
190,1788,967,90
191,1788,863,90
192,1788,993,17
193,1580,889,17
194,1413,795,17
195,1413,1180,17
196,1413,1077,17
197,1197,1278,13
198,1055,1514,13
199,1055,1411,13
200,3110,1308,74
201,2853,1478,74
202,2674,1722,89
203,2674,1619,93
204,2498,1516,93
205,2498,1456,93
206,2293,1508,93
207,2293,1405,87
208,2076,1301,87
209,2076,1197,87
210,2076,1382,96
211,1846,1278,96
212,1672,1174,103
213,1672,1196,103
214,1672,1092,103
215,1672,988,103
216,1672,884,55
217,1672,1058,55
218,1527,954,55
219,1401,850,55
