jour,membre_id,nb_nourriture
1,36,1
1,28,2
1,14,1
1,49,1
1,46,2
1,78,2
1,6,3
1,59,3
1,16,2
1,11,3
2,21,2
2,46,1
2,86,2
2,90,3
2,83,1
2,78,3
2,22,3
2,94,1
2,21,2
2,49,2
3,5,2
3,52,2
3,9,1
3,73,3
3,41,1
3,84,2
3,51,3
3,59,1
4,12,1
4,15,1
4,81,1
4,88,2
4,77,1
4,50,2
4,77,2
4,68,2
4,71,1
4,88,3
4,15,3
4,69,2
5,81,2
5,82,3
5,78,1
5,20,2
5,98,1
5,70,3
6,31,1
6,31,3
6,11,1
6,94,2
6,9,3
6,99,1
6,17,3
6,61,3
6,22,2
7,52,3
7,84,2
7,57,3
7,58,1
7,32,1
7,9,2
7,3,3
7,71,1
7,76,1
8,61,2
8,25,1
8,13,3
8,56,2
8,55,2
8,60,3
8,7,3
8,84,3
9,57,3
9,13,1
9,84,3
9,2,1
9,97,1
9,22,2
10,20,1
10,38,1
10,8,3
10,95,3
10,8,3
10,41,1
10,7,3
10,62,3
10,68,1
10,8,3
10,11,1
10,9,3
11,34,1
11,86,3
11,41,1
11,34,2
11,17,3
11,83,2
11,59,2
11,97,1
11,2,2
11,80,3
12,37,1
12,57,3
12,91,2
12,79,3
12,68,1
12,86,3
12,39,3
12,14,1
12,34,1
12,14,3
13,12,3
13,55,2
13,6,1
13,43,1
13,82,2
14,56,1
14,6,2
14,47,1
14,46,1
14,88,1
14,86,1
14,46,3
15,53,1
15,23,3
15,43,2
15,86,3
15,32,2
15,21,3
15,14,2
16,45,3
16,66,2
16,87,3
16,43,1
16,15,2
16,23,3
16,34,1
16,14,3
16,56,2
17,6,3
17,56,1
17,67,3
17,88,3
17,95,3
17,86,1
17,47,2
17,9,3
17,43,3
18,87,3
18,23,3
18,73,2
18,52,3
18,1,2
18,37,1
18,56,3
18,78,3
18,42,2
18,57,2
18,87,1
19,97,1
19,87,2
19,29,1
19,19,1
19,6,1
19,61,3
20,7,3
20,32,1
20,59,1
20,60,3
20,68,3
20,77,2
20,97,2
20,79,3
