jour,type_operation,succes,details
0,commande,True,"graines=800, nourriture=800, pieces=500"
1,plantation,True,"serre=40, graines=8"
1,sinistre_garage,True,"garage=8, pv=90"
1,sinistre_serre,True,"serre=28, pv=86"
3,plantation,True,"serre=38, graines=11"
4,sinistre_serre,True,"serre=29, pv=57"
7,plantation,True,"serre=22, graines=6"
7,expedition_lancement,True,"exp=1, garage=8"
8,plantation,True,"serre=31, graines=15"
8,expedition_lancement,True,"exp=2, garage=7"
9,recolte,True,"serre=22, nourriture=6"
9,expedition_lancement,True,"exp=3, garage=1"
10,plantation,True,"serre=33, graines=4"
10,sinistre_serre,True,"serre=23, pv=68"
12,reparation,True,"sinistre=4, tech=10"
13,plantation,True,"serre=38, graines=14"
13,expedition_lancement,True,"exp=4, garage=3"
15,expedition_lancement,True,"exp=5, garage=15"
15,reparation,True,"sinistre=2, tech=4"
17,plantation,True,"serre=30, graines=11"
18,expedition_retour,True,"exp=1, pieces=12"
19,expedition_lancement,True,"exp=6, garage=13"
19,reparation,True,"sinistre=1, tech=26"
20,commande,True,"graines=104, nourriture=108, pieces=41"
20,plantation,True,"serre=29, graines=15"
21,plantation,True,"serre=34, graines=3"
21,recolte,True,"serre=33, nourriture=4"
23,plantation,True,"serre=31, graines=15"
24,expedition_retour,True,"exp=6, pieces=14"
24,reparation,True,"sinistre=3, tech=20"
25,plantation,True,"serre=31, graines=3"
27,expedition_retour,True,"exp=4, pieces=6"
29,expedition_retour,True,"exp=2, pieces=9"
31,plantation,True,"serre=35, graines=14"
33,recolte,True,"serre=34, nourriture=3"
34,expedition_lancement,True,"exp=9, garage=18"
35,sinistre_garage,True,"garage=14, pv=92"
35,reparation,True,"sinistre=5, tech=22"
36,plantation,True,"serre=37, graines=14"
39,sinistre_garage,True,"garage=4, pv=95"
39,reparation,True,"sinistre=6, tech=3"
40,commande,True,"graines=87, nourriture=125, pieces=53"
42,expedition_retour,True,"exp=3, pieces=2"
42,expedition_retour,True,"exp=5, pieces=13"
42,sinistre_garage,True,"garage=10, pv=59"
42,reparation,True,"sinistre=7, tech=18"
43,plantation,True,"serre=21, graines=7"
44,plantation,True,"serre=30, graines=10"
44,recolte,True,"serre=38, nourriture=25"
44,expedition_lancement,True,"exp=11, garage=15"
47,plantation,True,"serre=39, graines=8"
47,expedition_lancement,True,"exp=12, garage=14"
49,plantation,True,"serre=33, graines=9"
51,plantation,True,"serre=29, graines=3"
51,recolte,True,"serre=30, nourriture=21"
52,plantation,True,"serre=40, graines=3"
53,plantation,True,"serre=30, graines=6"
55,plantation,True,"serre=32, graines=8"
58,plantation,True,"serre=35, graines=10"
59,recolte,True,"serre=30, nourriture=6"
60,commande,True,"graines=60, nourriture=119, pieces=65"
60,plantation,True,"serre=25, graines=4"
60,recolte,True,"serre=37, nourriture=14"
63,plantation,True,"serre=31, graines=4"
63,expedition_retour,True,"exp=9, pieces=4"
64,sinistre_garage,True,"garage=14, pv=53"
64,reparation,True,"sinistre=8, tech=21"
65,plantation,True,"serre=34, graines=5"
65,expedition_lancement,True,"exp=13, garage=12"
67,plantation,True,"serre=22, graines=8"
67,expedition_retour,True,"exp=11, pieces=9"
67,expedition_retour,True,"exp=12, pieces=14"
68,expedition_lancement,True,"exp=14, garage=10"
69,plantation,True,"serre=28, graines=15"
69,sinistre_serre,True,"serre=25, pv=82"
69,reparation,True,"sinistre=9, tech=26"
70,plantation,True,"serre=33, graines=11"
70,recolte,True,"serre=29, nourriture=18"
71,plantation,True,"serre=37, graines=6"
71,recolte,True,"serre=25, nourriture=4"
71,expedition_lancement,True,"exp=15, garage=16"
72,plantation,True,"serre=23, graines=10"
73,plantation,True,"serre=30, graines=4"
75,plantation,True,"serre=22, graines=5"
76,expedition_retour,True,"exp=13, pieces=15"
77,plantation,True,"serre=30, graines=10"
78,plantation,True,"serre=30, graines=4"
79,recolte,True,"serre=31, nourriture=37"
80,commande,True,"graines=67, nourriture=121, pieces=69"
83,plantation,True,"serre=32, graines=15"
84,plantation,True,"serre=31, graines=14"
85,recolte,True,"serre=22, nourriture=13"
86,plantation,True,"serre=30, graines=10"
87,plantation,True,"serre=24, graines=5"
87,sinistre_serre,True,"serre=33, pv=82"
87,reparation,True,"sinistre=10, tech=11"
88,plantation,True,"serre=37, graines=14"
90,plantation,True,"serre=35, graines=15"
90,recolte,True,"serre=37, nourriture=20"
91,plantation,True,"serre=26, graines=15"
91,recolte,True,"serre=34, nourriture=5"
93,sinistre_serre,True,"serre=35, pv=77"
96,reparation,True,"sinistre=11, tech=12"
97,plantation,True,"serre=32, graines=7"
97,expedition_retour,True,"exp=15, pieces=14"
98,expedition_retour,True,"exp=14, pieces=6"
100,commande,True,"graines=69, nourriture=81, pieces=43"
101,expedition_lancement,True,"exp=17, garage=13"
102,plantation,True,"serre=39, graines=5"
102,sinistre_serre,True,"serre=26, pv=92"
103,sinistre_garage,True,"garage=9, pv=80"
104,plantation,True,"serre=21, graines=7"
105,plantation,True,"serre=29, graines=7"
105,recolte,True,"serre=23, nourriture=10"
105,expedition_lancement,True,"exp=18, garage=9"
105,sinistre_serre,True,"serre=29, pv=62"
106,plantation,True,"serre=27, graines=10"
107,plantation,True,"serre=36, graines=5"
107,expedition_lancement,True,"exp=19, garage=5"
108,reparation,True,"sinistre=14, tech=18"
110,expedition_retour,True,"exp=17, pieces=9"
110,reparation,True,"sinistre=13, tech=14"
111,plantation,True,"serre=23, graines=12"
111,recolte,True,"serre=26, nourriture=15"
112,plantation,True,"serre=26, graines=8"
112,reparation,True,"sinistre=12, tech=17"
113,plantation,True,"serre=38, graines=11"
115,recolte,True,"serre=39, nourriture=13"
117,plantation,True,"serre=23, graines=9"
118,plantation,True,"serre=25, graines=12"
119,plantation,True,"serre=28, graines=9"
119,sinistre_garage,True,"garage=16, pv=95"
120,commande,True,"graines=51, nourriture=81, pieces=74"
120,plantation,True,"serre=39, graines=3"
120,expedition_lancement,True,"exp=20, garage=12"
122,expedition_lancement,True,"exp=21, garage=19"
122,reparation,True,"sinistre=15, tech=2"
123,plantation,True,"serre=30, graines=4"
126,recolte,True,"serre=21, nourriture=14"
126,expedition_lancement,True,"exp=23, garage=1"
127,plantation,True,"serre=39, graines=8"
127,expedition_retour,True,"exp=18, pieces=9"
128,plantation,True,"serre=21, graines=8"
128,recolte,True,"serre=33, nourriture=20"
129,expedition_retour,True,"exp=19, pieces=4"
129,sinistre_serre,True,"serre=39, pv=83"
130,plantation,True,"serre=26, graines=10"
130,reparation,True,"sinistre=16, tech=16"
131,plantation,True,"serre=29, graines=5"
131,recolte,True,"serre=35, nourriture=39"
132,plantation,True,"serre=21, graines=4"
132,sinistre_garage,True,"garage=11, pv=95"
132,reparation,True,"sinistre=17, tech=25"
133,expedition_lancement,True,"exp=25, garage=13"
134,plantation,True,"serre=21, graines=8"
134,expedition_lancement,True,"exp=26, garage=9"
135,plantation,True,"serre=31, graines=15"
136,recolte,True,"serre=27, nourriture=10"
137,expedition_retour,True,"exp=20, pieces=12"
137,expedition_retour,True,"exp=21, pieces=13"
138,plantation,True,"serre=31, graines=15"
138,expedition_lancement,True,"exp=27, garage=19"
139,plantation,True,"serre=21, graines=3"
140,commande,True,"graines=98, nourriture=124, pieces=64"
140,plantation,True,"serre=31, graines=12"
141,recolte,True,"serre=21, nourriture=23"
143,sinistre_serre,True,"serre=22, pv=75"
144,plantation,True,"serre=29, graines=8"
144,sinistre_garage,True,"garage=13, pv=85"
144,reparation,True,"sinistre=19, tech=2"
145,plantation,True,"serre=33, graines=5"
145,expedition_retour,True,"exp=23, pieces=2"
145,reparation,True,"sinistre=18, tech=10"
146,plantation,True,"serre=27, graines=9"
147,plantation,True,"serre=32, graines=14"
148,recolte,True,"serre=28, nourriture=24"
150,plantation,True,"serre=24, graines=10"
150,recolte,True,"serre=31, nourriture=56"
154,plantation,True,"serre=26, graines=15"
154,recolte,True,"serre=26, nourriture=33"
154,sinistre_garage,True,"garage=15, pv=93"
155,plantation,True,"serre=21, graines=8"
155,sinistre_garage,True,"garage=1, pv=60"
156,reparation,True,"sinistre=21, tech=2"
157,plantation,True,"serre=40, graines=3"
157,expedition_lancement,True,"exp=28, garage=4"
157,sinistre_garage,True,"garage=4, pv=82"
157,reparation,True,"sinistre=20, tech=8"
158,plantation,True,"serre=37, graines=14"
158,expedition_retour,True,"exp=25, pieces=9"
159,plantation,True,"serre=39, graines=13"
159,sinistre_serre,True,"serre=24, pv=69"
160,commande,True,"graines=87, nourriture=113, pieces=59"
160,plantation,True,"serre=22, graines=3"
161,recolte,True,"serre=24, nourriture=15"
162,plantation,True,"serre=31, graines=3"
163,plantation,True,"serre=37, graines=10"
163,sinistre_garage,True,"garage=16, pv=92"
163,reparation,True,"sinistre=22, tech=19"
164,plantation,True,"serre=40, graines=12"
165,plantation,True,"serre=30, graines=11"
165,sinistre_garage,True,"garage=6, pv=95"
166,recolte,True,"serre=39, nourriture=24"
166,expedition_lancement,True,"exp=29, garage=15"
166,expedition_retour,True,"exp=27, pieces=2"
167,recolte,True,"serre=40, nourriture=26"
169,sinistre_serre,True,"serre=35, pv=71"
170,recolte,True,"serre=29, nourriture=20"
170,expedition_retour,True,"exp=26, pieces=14"
171,plantation,True,"serre=29, graines=3"
171,reparation,True,"sinistre=23, tech=26"
172,plantation,True,"serre=27, graines=13"
174,expedition_lancement,True,"exp=31, garage=7"
175,reparation,True,"sinistre=26, tech=21"
176,recolte,True,"serre=33, nourriture=5"
177,plantation,True,"serre=21, graines=12"
178,recolte,True,"serre=29, nourriture=3"
178,expedition_lancement,True,"exp=32, garage=19"
178,expedition_retour,True,"exp=29, pieces=3"
178,reparation,True,"sinistre=25, tech=12"
179,recolte,True,"serre=31, nourriture=3"
179,reparation,True,"sinistre=24, tech=7"
180,commande,True,"graines=60, nourriture=187, pieces=47"
181,plantation,True,"serre=26, graines=12"
182,plantation,True,"serre=37, graines=13"
183,recolte,True,"serre=26, nourriture=12"
183,expedition_lancement,True,"exp=33, garage=20"
184,plantation,True,"serre=26, graines=5"
185,expedition_lancement,True,"exp=35, garage=11"
187,expedition_retour,True,"exp=28, pieces=10"
188,plantation,True,"serre=38, graines=10"
189,expedition_lancement,True,"exp=37, garage=1"
189,expedition_retour,True,"exp=31, pieces=11"
189,sinistre_garage,True,"garage=9, pv=86"
190,plantation,True,"serre=22, graines=8"
